,,,,,Games,,Passing,,,,,Rushing,,,,Receiving,,,,,Fumbles,,Scoring,,,Fantasy,,,,,,,-additional
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
1,Christian McCaffrey,SFO,RB,27,5,5,0,0,0,0,0,99,510,5.15,7,24,20,168,8.40,1,2,1,8,,,114,133.8,140.8,123.8,71,1,1,McCaCh01
2,Tyreek Hill,MIA,WR,29,5,5,0,0,0,0,0,1,14,14.00,0,49,36,651,18.08,5,0,0,5,,,97,132.5,135.5,114.5,54,1,2,HillTy00
3,De'Von Achane,MIA,RB,22,4,1,0,0,0,0,0,38,460,12.11,5,11,9,67,7.44,2,1,1,7,,,93,101.7,105.7,97.2,51,2,3,AchaDe00
4,Raheem Mostert,MIA,RB,31,5,5,0,0,0,0,0,58,314,5.41,7,17,15,128,8.53,1,3,1,8,,,90,105.2,112.2,97.7,49,3,4,MostRa00
5,D.J. Moore,CHI,WR,26,5,5,0,0,0,0,0,0,0,,0,34,27,531,19.67,5,0,0,5,,,83,110.1,113.1,96.6,42,2,5,MoorD.00
6,Stefon Diggs,BUF,WR,30,5,5,0,0,0,0,0,0,0,,0,50,39,520,13.33,5,1,1,5,,,80,119.0,123.0,99.5,39,3,6,DiggSt00
7,Zack Moss,IND,RB,26,4,4,0,0,0,0,0,89,445,5.00,3,10,8,72,9.00,1,0,0,4,1,,78,85.7,88.7,81.7,37,4,7,MossZa00
8,Kyren Williams,LAR,RB,23,5,4,0,0,0,0,0,77,298,3.87,5,24,13,105,8.08,1,1,0,6,,,76,89.3,95.3,82.8,35,5,8,WillKy02
9,David Montgomery,DET,RB,26,4,4,0,0,0,0,0,88,371,4.22,6,9,5,47,9.40,0,1,1,6,,,76,80.8,84.8,78.3,35,6,9,MontDa01
10,Travis Etienne,JAX,RB,24,5,5,0,0,0,0,0,95,396,4.17,3,21,18,144,8.00,0,0,0,3,1,,74,92.0,98.0,83.0,33,7,10,EtieTr00
11,Justin Jefferson,MIN,WR,24,5,5,0,0,0,0,0,0,0,,0,53,36,571,15.86,3,1,1,3,,,73,109.1,113.1,91.1,32,4,11,JeffJu00
12,Puka Nacua,LAR,WR,22,5,5,0,0,0,0,0,2,4,2.00,0,63,46,572,12.43,2,1,0,2,,,70,115.6,118.6,92.6,29,5,12,NacuPu00
13,Keenan Allen,LAC,WR,31,4,4,1,1,49,1,0,2,6,3.00,0,44,35,434,12.40,3,1,0,3,,,68,103.0,106.0,85.5,27,6,13,AlleKe00
14,Josh Allen,BUF,QB,27,5,5,128,175,1407,11,5,20,120,6.00,3,0,0,0,,0,2,1,3,,,118,118.3,130.3,123.3,26,1,14,AlleJo02
15,A.J. Brown,PHI,WR,26,5,5,0,0,0,0,0,0,0,,0,51,35,541,15.46,2,0,0,2,,,66,101.1,104.1,83.6,26,7,15,BrowAJ00
16,Ja'Marr Chase,CIN,WR,23,5,5,0,0,0,0,0,1,2,2.00,0,60,44,476,10.82,3,0,0,3,,,66,109.8,112.8,87.8,25,8,16,ChasJa00
17,Kenneth Walker III,SEA,RB,23,4,4,0,0,0,0,0,64,283,4.42,5,10,8,73,9.13,0,0,0,5,,,66,73.6,76.6,69.6,25,8,17,WalkKe00
18,Nico Collins,HOU,WR,24,5,2,0,0,0,0,0,0,0,,0,36,25,467,18.68,3,0,0,3,,,65,89.7,92.7,77.2,24,9,18,CollNi00
19,D'Andre Swift,PHI,RB,24,5,4,0,0,0,0,0,76,434,5.71,2,17,15,75,5.00,0,0,0,2,,,63,77.9,80.9,70.4,23,9,19,SwifDA00
20,Davante Adams,LVR,WR,31,5,5,0,0,0,0,0,0,0,,0,54,37,442,11.95,3,0,0,3,,,62,99.2,102.2,80.7,22,10,20,AdamDa01
21,Brian Robinson Jr.,WAS,RB,24,5,5,0,0,0,0,0,67,271,4.04,3,11,9,88,9.78,1,1,0,4,1,,62,70.9,73.9,66.4,22,10,21,RobiBr01
22,Sam LaPorta,DET,TE,22,5,4,0,0,0,0,0,0,0,,0,31,25,289,11.56,3,0,0,3,,,47,71.9,74.9,59.4,22,1,22,LaPoSa01
23,Bijan Robinson,ATL,RB,21,5,5,0,0,0,0,0,67,364,5.43,0,24,21,146,6.95,2,1,1,2,,,61,82.0,89.0,71.5,21,11,23,RobiBi01
24,Isiah Pacheco,KAN,RB,24,5,4,0,0,0,0,0,71,325,4.58,3,13,11,99,9.00,0,0,0,3,,,60,71.4,74.4,65.9,21,12,24,PachIs00
25,Adam Thielen,CAR,WR,33,5,5,0,0,0,0,0,1,6,6.00,0,46,38,394,10.37,3,0,0,3,1,,60,98.0,101.0,79.0,20,11,25,ThieAd00
26,Derrick Henry,TEN,RB,29,5,5,1,2,2,1,0,86,328,3.81,2,11,9,101,11.22,0,0,0,2,,,59,68.0,74.0,63.5,19,13,26,HenrDe00
27,Jalen Hurts,PHI,QB,25,5,5,113,168,1262,6,4,55,206,3.75,4,0,0,0,,0,1,1,4,,,109,109.1,120.1,113.1,18,2,27,HurtJa00
28,Cole Kmet,CHI,TE,24,5,5,0,0,0,0,0,2,1,0.50,0,29,23,231,10.04,3,1,0,3,,,41,64.2,67.2,52.7,16,2,28,KmetCo00
29,Tony Pollard,DAL,RB,26,5,5,0,0,0,0,0,81,340,4.20,2,22,19,96,5.05,0,2,1,2,1,,56,74.6,78.6,65.1,16,14,29,PollTo00
30,Gabriel Davis,BUF,WR,24,5,5,0,0,0,0,0,1,-2,-2.00,0,26,18,320,17.78,4,0,0,4,,,56,73.8,76.8,64.8,16,12,30,DaviGa01
31,Mark Andrews,BAL,TE,28,4,3,0,0,0,0,0,0,0,,0,28,20,225,11.25,3,0,0,3,,,41,60.5,63.5,50.5,16,3,31,AndrMa00
32,Travis Kelce,KAN,TE,34,4,4,0,0,0,0,0,0,0,,0,37,27,222,8.22,3,0,0,3,,,40,67.2,70.2,53.7,15,4,32,KelcTr00
33,Josh Jacobs,LVR,RB,25,5,5,0,0,0,0,0,82,235,2.87,2,30,23,193,8.39,0,0,0,2,,,55,77.8,83.8,66.3,15,15,33,JacoJo01
34,George Kittle,SFO,TE,30,5,5,0,0,0,0,0,0,0,,0,23,17,215,12.65,3,0,0,3,,,40,56.5,59.5,48.0,15,5,34,KittGe00
35,George Pickens,PIT,WR,22,5,5,0,0,0,0,0,1,16,16.00,0,40,22,393,17.86,2,1,0,2,,,53,74.9,77.9,63.9,13,13,35,PickGe00
36,Mike Evans,TAM,WR,30,4,4,0,0,0,0,0,0,0,,0,31,20,337,16.85,3,0,0,3,,,52,71.7,74.7,61.7,12,14,36,EvanMi00
37,James Conner,ARI,RB,28,5,5,0,0,0,0,0,68,364,5.35,2,10,8,30,3.75,0,0,0,2,,,51,59.4,62.4,55.4,12,16,37,ConnJa00
38,Marquise Brown,ARI,WR,26,5,5,0,0,0,0,0,1,29,29.00,0,42,25,300,12.00,3,0,0,3,,,51,75.9,78.9,63.4,11,15,38,BrowMa04
39,Breece Hall,NYJ,RB,22,5,5,0,0,0,0,0,54,387,7.17,1,13,8,59,7.38,0,2,0,1,,,51,58.6,61.6,54.6,11,17,39,HallBr03
40,Deebo Samuel,SFO,WR,27,5,5,0,0,0,0,0,16,84,5.25,1,31,20,302,15.10,1,1,0,2,,,51,70.6,73.6,60.6,11,16,40,SamuDe00
41,T.J. Hockenson,MIN,TE,26,5,3,0,0,0,0,0,0,0,,0,39,30,254,8.47,2,1,1,2,,,35,65.4,69.4,50.4,11,6,41,HockTJ00
42,Brandon Aiyuk,SFO,WR,25,4,4,0,0,0,0,0,0,0,,0,27,21,378,18.00,2,0,0,2,,,50,70.8,73.8,60.3,10,17,42,AiyuBr00
43,James Cook,BUF,RB,24,5,5,0,0,0,0,0,61,292,4.79,1,18,14,140,10.00,0,0,0,1,,,49,63.2,69.2,56.2,10,18,43,CookJa01
44,Justin Fields,CHI,QB,24,5,5,94,152,1143,11,5,39,191,4.90,1,0,0,0,,0,4,2,1,,,101,100.8,113.8,105.8,10,3,44,FielJu00
45,Kirk Cousins,MIN,QB,35,5,5,137,204,1498,13,4,8,22,2.75,0,0,0,0,,0,5,3,0,,,100,100.1,110.1,104.1,9,4,45,CousKi00
46,Brock Purdy,SFO,QB,24,5,5,98,136,1271,9,0,12,24,2.00,2,0,0,0,,0,4,1,2,,,99,99.2,103.2,99.2,8,5,46,PurdBr00
47,Patrick Mahomes,KAN,QB,28,5,5,123,184,1287,10,4,23,154,6.70,0,0,0,0,,0,1,0,0,,,99,98.9,108.9,102.9,8,6,47,MahoPa00
48,Tua Tagovailoa,MIA,QB,25,5,5,119,166,1614,11,5,13,21,1.62,0,0,0,0,,0,5,1,0,,,99,98.7,107.7,103.7,8,7,48,TagoTu00
49,Josh Reynolds,DET,WR,28,5,4,0,0,0,0,0,0,0,,0,24,16,291,18.19,3,0,0,3,,,47,63.1,66.1,55.1,8,18,49,ReynJo00
50,Joe Mixon,CIN,RB,27,5,5,0,0,0,0,0,84,328,3.90,1,17,13,80,6.15,0,0,0,1,,,47,59.8,62.8,53.3,8,19,50,MixoJo00
51,Calvin Ridley,JAX,WR,29,5,5,0,0,0,0,0,2,14,7.00,0,36,22,333,15.14,2,1,0,2,,,47,68.7,71.7,57.7,7,19,51,RidlCa00
52,Jakobi Meyers,LVR,WR,27,4,4,0,0,0,0,0,1,0,0.00,0,36,25,274,10.96,3,0,0,3,,,45,70.4,73.4,57.9,6,20,52,MeyeJa01
53,Alexander Mattison,MIN,RB,25,5,5,0,0,0,0,0,64,276,4.31,0,21,14,76,5.43,2,1,1,2,,,45,59.2,63.2,52.2,6,20,53,MattAl01
54,Tank Dell,HOU,WR,24,5,3,0,0,0,0,0,4,9,2.25,0,28,19,324,17.05,2,1,0,2,,,45,64.3,67.3,54.8,6,21,54,DellNa00
55,Russell Wilson,DEN,QB,35,5,5,109,163,1210,11,2,18,119,6.61,0,0,0,0,,0,3,2,0,,,96,96.3,106.3,98.3,6,8,55,WilsRu00
56,Hunter Henry,NWE,TE,29,5,4,0,0,0,0,0,0,0,,0,25,17,176,10.35,2,0,0,2,,,30,46.6,49.6,38.1,5,7,56,HenrHu00
57,Jerome Ford,CLE,RB,24,4,2,0,0,0,0,0,50,186,3.72,1,13,10,77,7.70,2,1,1,3,1,,44,54.3,58.3,49.3,5,21,57,FordJe00
58,Justin Herbert,LAC,QB,25,4,4,103,145,1106,7,1,20,55,2.75,3,0,0,0,,0,1,0,3,,1,96,95.7,99.7,96.7,5,9,58,HerbJu00
59,Lamar Jackson,BAL,QB,26,5,5,100,143,1030,4,2,47,265,5.64,4,0,0,0,,0,7,4,4,,,96,95.7,107.7,97.7,5,10,59,JackLa00
60,CeeDee Lamb,DAL,WR,24,5,5,0,0,0,0,0,3,21,7.00,0,35,27,358,13.26,1,1,0,1,,,44,70.9,73.9,57.4,5,22,60,LambCe00
61,Amon-Ra St. Brown,DET,WR,24,4,4,0,0,0,0,0,1,4,4.00,0,35,26,331,12.73,2,1,1,2,,,44,69.5,73.5,56.5,4,23,61,StxxAm00
62,Logan Thomas,WAS,TE,32,4,4,0,0,0,0,0,1,2,2.00,0,25,18,183,10.17,2,1,1,2,,,29,46.5,50.5,37.5,4,8,62,ThomLo00
63,Jordan Addison,MIN,WR,21,5,2,0,0,0,0,0,0,0,,0,29,19,249,13.11,3,0,0,3,,,43,61.9,64.9,52.4,4,24,63,AddiJo00
64,Tutu Atwell,LAR,WR,24,5,5,0,0,0,0,0,2,27,13.50,0,40,24,279,11.63,2,0,0,2,,,43,66.6,69.6,54.6,4,25,64,AtweTu00
65,Jared Goff,DET,QB,29,5,5,111,159,1265,9,3,14,12,0.86,2,0,0,0,,0,0,0,2,,,94,93.8,99.8,96.8,3,11,65,GoffJa00
66,Dalton Schultz,HOU,TE,27,5,1,0,0,0,0,0,0,0,,0,27,17,154,9.06,2,0,0,2,,,27,44.4,47.4,35.9,3,9,66,SchuDa00
67,Khalil Herbert,CHI,RB,25,5,5,0,0,0,0,0,51,272,5.33,0,18,10,83,8.30,1,1,1,1,1,,42,51.5,55.5,46.5,3,22,67,HerbKh00
68,Dallas Goedert,PHI,TE,28,5,5,0,0,0,0,0,0,0,,0,28,21,205,9.76,1,0,0,1,,,27,47.5,50.5,37.0,2,10,68,GoedDa00
69,DeVonta Smith,PHI,WR,25,5,5,0,0,0,0,0,0,0,,0,34,23,290,12.61,2,0,0,2,,,41,64.0,67.0,52.5,2,26,69,SmitDe07
70,Evan Engram,JAX,TE,29,5,5,0,0,0,0,0,0,0,,0,37,29,260,8.97,0,1,0,0,,,26,55.0,58.0,40.5,2,11,70,EngrEv00
71,Romeo Doubs,GNB,WR,23,5,4,0,0,0,0,0,0,0,,0,37,21,228,10.86,3,0,0,3,,,41,61.8,64.8,51.3,2,27,71,DoubRo00
72,Christian Kirk,JAX,WR,27,5,5,1,1,-1,0,0,1,6,6.00,0,43,30,335,11.17,1,0,0,1,,,40,70.1,73.1,55.1,1,28,72,KirkCh01
73,Garrett Wilson,NYJ,WR,23,5,5,0,0,0,0,0,0,0,,0,43,24,279,11.63,2,0,0,2,,,40,63.9,66.9,51.9,1,29,73,WilsGa00
74,Dameon Pierce,HOU,RB,23,5,5,0,0,0,0,0,84,247,2.94,1,12,9,84,9.33,0,0,0,1,,,39,48.1,51.1,43.6,,23,74,PierDa01
75,Darren Waller,NYG,TE,31,5,5,0,0,0,0,0,0,0,,0,34,23,239,10.39,0,0,0,0,,,24,46.9,49.9,35.4,,12,75,WallDa01
76,D.K. Metcalf,SEA,WR,26,4,4,0,0,0,0,0,0,0,,0,23,18,268,14.89,2,0,0,2,,,39,56.8,59.8,47.8,,30,76,MetcDK00
77,Alex Armah,WAS,,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,1,77,ArmaAl00
78,Jordan Love,GNB,QB,25,5,5,90,162,1083,8,6,18,109,6.06,2,0,0,0,,0,2,0,2,,2,90,90.2,102.2,96.2,,12,78,LoveJo03
79,C.J. Stroud,HOU,QB,22,5,5,114,186,1461,7,0,15,53,3.53,0,1,1,0,0.00,0,3,2,0,,,88,88.7,93.7,88.2,,13,,StroCJ00
80,Sam Howell,WAS,QB,23,5,5,131,191,1349,6,6,15,101,6.73,1,0,0,0,,0,2,1,1,1,,82,82.1,95.1,88.1,,14,,HoweSa00
81,Joshua Dobbs,ARI,QB,28,5,5,102,155,980,6,2,27,142,5.26,1,0,0,0,,0,5,3,1,1,,75,75.4,86.4,77.4,,15,,DobbJo00
82,Trevor Lawrence,JAX,QB,24,5,5,121,180,1258,5,2,30,132,4.40,0,0,0,0,,0,6,3,0,,,74,73.5,84.5,75.5,,16,,LawrTr00
83,Anthony Richardson,IND,QB,21,4,4,50,84,577,3,1,25,136,5.44,4,0,0,0,,0,3,1,4,,2,73,72.7,80.7,73.7,,18,,RichAn03
84,Matthew Stafford,LAR,QB,35,5,5,124,203,1451,5,5,10,49,4.90,0,0,0,0,,0,0,0,0,,,73,72.9,80.9,77.9,,17,,StafMa00
85,Desmond Ridder,ATL,QB,24,5,5,102,156,1073,4,3,18,57,3.17,2,1,1,-6,-6.00,0,3,2,2,,1,68,69.0,77.0,71.5,,19,,RiddDe00
86,Baker Mayfield,TAM,QB,28,4,4,87,125,882,7,2,23,61,2.65,0,0,0,0,,0,1,0,0,,1,67,67.4,72.4,69.4,,20,,MayfBa00
87,Dak Prescott,DAL,QB,30,5,5,111,160,1061,5,4,12,45,3.75,0,0,0,0,,0,0,0,0,,,59,58.9,65.9,62.9,,21,,PresDa01
88,Geno Smith,SEA,QB,33,4,4,84,123,846,5,1,8,22,2.75,0,1,1,-2,-2.00,0,0,0,0,,1,56,56.8,60.8,57.3,,22,,SmitGe00
89,Joe Burrow,CIN,QB,27,5,5,123,197,1045,5,3,12,10,0.83,0,0,0,0,,0,1,1,0,,,55,54.8,61.8,57.8,,24,,BurrJo01
90,Daniel Jones,NYG,QB,26,5,5,104,151,884,2,6,38,197,5.18,1,0,0,0,,0,4,1,1,,,55,55.1,68.1,61.1,,23,,JoneDa05
91,Kenny Pickett,PIT,QB,25,5,5,95,159,1027,5,4,16,12,0.75,0,0,0,0,,0,0,0,0,,,54,54.3,61.3,58.3,,25,,PickKe00
92,Deshaun Watson,CLE,QB,28,3,3,65,102,678,4,2,15,83,5.53,1,0,0,0,,0,4,2,1,2,,53,53.4,60.4,55.4,,26,,WatsDe00
93,Jimmy Garoppolo,LVR,QB,32,4,4,86,125,917,6,7,16,23,1.44,0,0,0,0,,0,1,0,0,,1,51,51.0,61.0,58.0,,27,,GaroJi00
94,Zach Wilson,NYJ,QB,24,5,4,91,149,911,4,5,15,83,5.53,0,0,0,0,,0,3,1,0,1,,51,50.7,59.7,55.7,,28,,WilsZa00
95,Mac Jones,NWE,QB,25,5,5,105,168,1008,5,6,15,60,4.00,0,0,0,0,,0,2,2,0,,,50,50.3,61.3,56.3,,29,,JoneMa05
96,Ryan Tannehill,TEN,QB,35,5,5,90,142,1052,2,5,12,40,3.33,1,0,0,0,,0,3,0,1,,,50,50.1,58.1,55.1,,30,,TannRy00
97,Derek Carr,NOR,QB,32,5,5,98,150,946,4,2,10,5,0.50,0,0,0,0,,0,1,1,0,,,48,48.3,54.3,50.3,,31,,CarrDe02
98,Bryce Young,CAR,QB,22,4,4,92,144,750,5,4,8,65,8.13,0,0,0,0,,0,3,2,0,,1,47,46.5,55.5,50.5,,32,,YounBr01
99,Jaleel McLaughlin,DEN,RB,23,5,0,0,0,0,0,0,22,160,7.27,1,8,7,46,6.57,2,0,0,3,,,39,45.6,48.6,42.1,,24,,McLaJa00
100,Terry McLaurin,WAS,WR,28,5,5,0,0,0,0,0,0,0,,0,31,25,261,10.44,1,0,0,2,,,38,63.1,66.1,50.6,,32,,McLaTe00
101,Chris Olave,NOR,WR,23,5,3,0,0,0,0,0,0,0,,0,43,25,318,12.72,1,0,0,1,,,38,62.8,65.8,50.3,,33,,OlavCh00
102,Michael Pittman Jr.,IND,WR,26,5,5,0,0,0,0,0,0,0,,0,46,31,297,9.58,1,1,0,1,1,,38,68.7,71.7,53.2,,34,,PittMi01
103,Curtis Samuel,WAS,WR,27,5,3,0,0,0,0,0,3,20,6.67,1,27,23,243,10.57,1,0,0,2,,,38,61.3,64.3,49.8,,31,,SamuCu00
104,Michael Wilson,ARI,WR,23,5,4,0,0,0,0,0,0,0,,0,18,15,255,17.00,2,0,0,2,,,38,52.5,55.5,45.0,,35,,WilsMi02
105,Courtland Sutton,DEN,WR,28,5,5,0,0,0,0,0,0,0,,0,31,21,229,10.90,3,2,2,3,,,37,57.9,62.9,47.4,,36,,SuttCo00
106,Tyler Allgeier,ATL,RB,23,5,1,0,0,0,0,0,62,191,3.08,2,9,6,32,5.33,0,0,0,2,1,,36,42.3,45.3,39.3,,25,,AllgTy00
107,DeAndre Hopkins,TEN,WR,31,5,5,0,0,0,0,0,0,0,,0,42,26,356,13.69,0,0,0,0,,,36,61.6,64.6,48.6,,38,,HopkDe00
108,Marvin Mims,DEN,WR,21,5,2,0,0,0,0,0,3,13,4.33,0,12,10,246,24.60,1,1,1,2,,,36,45.9,49.9,40.9,,37,,MimsMa00
109,Jayden Reed,GNB,WR,23,5,4,0,0,0,0,0,1,-2,-2.00,0,27,13,210,16.15,2,1,0,2,1,,35,47.8,50.8,41.3,,39,,ReedJa03
110,Kendrick Bourne,NWE,WR,28,5,2,0,0,0,0,0,0,0,,0,33,18,218,12.11,2,0,0,2,,,34,51.8,54.8,42.8,,40,,BourKe00
111,Rhamondre Stevenson,NWE,RB,25,5,5,0,0,0,0,0,68,188,2.76,1,18,12,87,7.25,0,0,0,1,,,34,45.5,48.5,39.5,,26,,StevRh00
