,,,,,Games,,Passing,,,,,Rushing,,,,Receiving,,,,,Fumbles,,Scoring,,,Fantasy,,,,,,,-additional
112,Zay Flowers,BAL,WR,23,5,5,0,0,0,0,0,5,11,2.20,0,40,29,317,10.93,0,0,0,0,,,33,61.8,64.8,47.3,,42,,FlowZa00
113,Drake London,ATL,WR,22,5,5,1,1,22,0,0,0,0,,0,31,17,204,12.00,2,0,0,2,,,33,50.3,53.3,41.8,,41,,LondDr00
114,Rachaad White,TAM,RB,24,4,4,0,0,0,0,0,63,206,3.27,1,13,13,86,6.62,0,1,1,1,,,33,46.2,50.2,39.7,,27,,WhitRa01
115,Amari Cooper,CLE,WR,29,4,4,0,0,0,0,0,0,0,,0,31,18,259,14.39,1,0,0,1,,,32,49.9,52.9,40.9,,44,,CoopAm00
116,Gus Edwards,BAL,RB,28,5,3,0,0,0,0,0,56,241,4.30,1,3,2,1,0.50,0,0,0,1,1,,32,34.2,37.2,33.2,,28,,EdwaGu00
117,Rashid Shaheed,NOR,WR,25,5,2,0,0,0,0,0,3,11,3.67,0,21,14,213,15.21,1,1,1,2,,,32,46.4,50.4,39.4,,43,,ShahRa00
118,Gardner Minshew II,IND,QB,27,5,1,57,83,553,2,0,4,4,1.00,0,0,0,0,,0,1,0,0,,,31,30.5,33.5,30.5,,33,,MinsGa00
119,Mike Williams,LAC,WR,29,3,3,0,0,0,0,0,1,3,3.00,0,26,19,249,13.11,1,0,0,1,,,31,50.2,53.2,40.7,,45,,WillMi07
120,Justice Hill,BAL,RB,26,4,1,0,0,0,0,0,29,115,3.97,3,7,7,25,3.57,0,1,1,3,,,30,37.0,41.0,33.5,,29,,HillJu00
121,Brandon Johnson,DEN,WR,25,5,1,0,0,0,0,0,0,0,,0,11,8,122,15.25,3,0,0,3,,,30,38.2,41.2,34.2,,47,,JohnBr23
122,Tyler Lockett,SEA,WR,31,4,4,0,0,0,0,0,0,0,,0,27,17,157,9.24,2,0,0,2,1,,30,46.7,49.7,38.2,,48,,LockTy00
123,Jaylen Waddle,MIA,WR,25,4,4,0,0,0,0,0,1,-2,-2.00,0,26,17,245,14.41,1,0,0,1,,,30,47.3,50.3,38.8,,46,,WaddJa00
124,DJ Chark,CAR,WR,27,4,2,0,0,0,0,0,0,0,,0,21,10,171,17.10,2,0,0,2,,,29,39.1,42.1,34.1,,49,,CharDJ00
125,K.J. Osborn,MIN,WR,26,5,4,0,0,0,0,0,0,0,,0,26,13,166,12.77,2,0,0,2,,,29,41.6,44.6,35.1,,51,,OsboKJ00
126,Rashee Rice,KAN,WR,23,5,0,0,0,0,0,0,1,-3,-3.00,0,24,17,173,10.18,2,0,0,2,,,29,46.0,49.0,37.5,,50,,RiceRa01
127,Miles Sanders,CAR,RB,26,5,5,0,0,0,0,0,61,190,3.11,1,24,15,81,5.40,0,2,2,1,,,29,44.1,49.1,36.6,,30,,SandMi01
128,Jaylen Warren,PIT,RB,25,5,0,0,0,0,0,0,34,124,3.65,0,25,21,166,7.90,0,1,0,0,,,29,50.0,56.0,39.5,,31,,WarrJa01
129,Saquon Barkley,NYG,RB,26,2,2,0,0,0,0,0,29,114,3.93,1,11,9,41,4.56,1,0,0,2,,,28,36.5,39.5,32.0,,35,,BarkSa00
130,AJ Dillon,GNB,RB,25,5,3,0,0,0,0,0,64,194,3.03,1,6,3,25,8.33,0,0,0,1,,,28,30.9,33.9,29.4,,33,,DillAJ00
131,Chris Godwin,TAM,WR,27,4,4,0,1,0,0,0,0,0,,0,30,21,255,12.14,0,0,0,0,1,,28,48.5,51.5,38.0,,53,,GodwCh00
132,Najee Harris,PIT,RB,25,5,5,0,0,0,0,0,63,247,3.92,0,9,5,37,7.40,0,0,0,0,,,28,33.4,36.4,30.9,,32,,HarrNa00
133,Kalif Raymond,DET,WR,29,5,3,0,0,0,0,0,2,51,25.50,0,14,11,164,14.91,1,0,0,1,,,28,38.5,41.5,33.0,,54,,RaymKa00
134,Tyjae Spears,TEN,RB,22,5,0,0,0,0,0,0,27,156,5.78,1,19,14,63,4.50,0,0,0,1,,,28,41.9,44.9,34.9,,34,,SpeaTy00
135,Michael Thomas,NOR,WR,30,5,3,0,0,0,0,0,0,0,,0,39,26,284,10.92,0,0,0,0,,,28,54.4,57.4,41.4,,52,,ThomMi05
136,Joshua Kelley,LAC,RB,26,4,3,0,0,0,0,0,57,207,3.63,1,3,1,5,5.00,0,0,0,1,,,27,28.2,31.2,27.7,,36,,KellJo01
137,Josh Downs,IND,WR,22,5,3,0,0,0,0,0,0,0,,0,33,23,255,11.09,0,0,0,0,,,26,48.5,51.5,37.0,,58,,DownJo00
138,Aaron Jones,GNB,RB,29,2,2,0,0,0,0,0,14,59,4.21,1,6,3,82,27.33,1,0,0,2,,,26,29.1,29.1,27.6,,37,,JoneAa00
139,Allen Lazard,NYJ,WR,28,5,5,0,0,0,0,0,0,0,,0,20,13,202,15.54,1,0,0,1,,,26,39.2,42.2,32.7,,56,,LazaAl00
140,Rondale Moore,ARI,WR,23,5,2,0,0,0,0,0,8,116,14.50,1,17,11,81,7.36,0,0,0,1,,,26,36.7,39.7,31.2,,57,,MoorRo02
141,Nick Westbrook-Ikhine,TEN,WR,26,5,3,0,0,0,0,0,0,0,,0,19,13,143,11.00,2,0,0,2,,,26,39.3,42.3,32.8,,55,,WestNi00
142,Jahmyr Gibbs,DET,RB,21,4,1,0,0,0,0,0,39,179,4.59,0,18,14,70,5.00,0,0,0,0,,,25,38.9,41.9,31.9,,39,,GibbJa01
143,Tee Higgins,CIN,WR,24,4,4,0,0,0,0,0,0,0,,0,32,12,129,10.75,2,0,0,2,,,25,36.9,39.9,30.9,,59,,HiggTe00
144,Latavius Murray,BUF,RB,33,5,0,0,0,0,0,0,19,83,4.37,2,8,7,49,7.00,0,0,0,2,,,25,32.2,32.2,28.7,,38,,MurrLa00
145,Andy Dalton,CAR,QB,36,3,1,34,58,361,2,0,3,12,4.00,0,0,0,0,,0,0,0,0,,,24,23.6,26.6,23.6,,34,,DaltAn00
146,Jake Ferguson,DAL,TE,24,5,4,0,0,0,0,0,0,0,,0,28,20,175,8.75,1,0,0,1,,,24,43.5,46.5,33.5,,13,,FergJa00
147,Roschon Johnson,CHI,RB,22,5,0,0,0,0,0,0,25,122,4.88,1,12,11,58,5.27,0,0,0,1,,,24,35.0,38.0,29.5,,41,,JohnRo07
148,Alvin Kamara,NOR,RB,28,2,2,0,0,0,0,0,33,131,3.97,1,17,16,50,3.13,0,0,0,1,,,24,40.1,43.1,32.1,,40,,KamaAl00
149,Samaje Perine,DEN,RB,28,5,1,0,0,0,0,0,24,88,3.67,0,18,15,168,11.20,0,1,1,0,,,24,38.6,42.6,31.1,,42,,PeriSa00
150,KaVontae Turpin,DAL,WR,27,5,0,0,0,0,0,0,6,66,11.00,1,6,5,51,10.20,1,1,0,2,,,24,28.7,28.7,26.2,,60,,TurpKa00
151,Nelson Agholor,BAL,WR,30,5,2,0,0,0,0,0,0,0,,0,17,14,170,12.14,1,1,0,1,,,23,37.0,40.0,30.0,,61,,AghoNe00
152,Braxton Berrios,MIA,WR,28,5,0,0,0,0,0,0,1,11,11.00,0,18,15,159,10.60,1,0,0,1,,,23,38.0,41.0,30.5,,62,,BerrBr00
153,Jonnu Smith,ATL,TE,28,5,1,0,0,0,0,0,0,0,,0,27,21,246,11.71,0,1,1,0,,,23,43.6,47.6,33.1,,14,,SmitJo01
154,Austin Ekeler,LAC,RB,28,1,1,0,0,0,0,0,16,117,7.31,1,5,4,47,11.75,0,0,0,1,,,22,26.4,29.4,24.4,,43,,EkelAu00
155,Tyler Higbee,LAR,TE,30,5,5,0,0,0,0,0,0,0,,0,29,18,216,12.00,0,0,0,0,,,22,39.6,42.6,30.6,,15,,HigbTy00
156,Robert Woods,HOU,WR,31,5,5,0,0,0,0,0,0,0,,0,40,21,221,10.52,0,0,0,0,,,22,43.1,46.1,32.6,,63,,WoodRo02
157,Calvin Austin,PIT,WR,24,5,1,0,0,0,0,0,2,3,1.50,0,22,12,143,11.92,1,0,0,1,,,21,32.6,35.6,26.6,,65,,AustCa00
158,Rico Dowdle,DAL,RB,25,5,0,0,0,0,0,0,25,95,3.80,0,6,5,50,10.00,1,0,0,1,,,21,25.5,25.5,23.0,,47,,DowdRi01
159,Zach Ertz,ARI,TE,33,5,5,0,0,0,0,0,0,0,,0,34,22,146,6.64,1,0,0,1,,,21,42.6,45.6,31.6,,17,,ErtzZa00
160,Chuba Hubbard,CAR,RB,24,5,0,0,0,0,0,0,35,154,4.40,0,14,12,57,4.75,0,0,0,0,,,21,33.1,36.1,27.1,,45,,HubbCh01
161,Jerry Jeudy,DEN,WR,24,4,3,0,0,0,0,0,0,0,,0,24,17,208,12.24,0,0,0,0,,,21,37.8,40.8,29.3,,64,,JeudJe00
162,Tony Jones,NOR,RB,26,4,1,0,0,0,0,0,21,70,3.33,2,6,4,21,5.25,0,0,0,2,,,21,25.1,25.1,23.1,,46,,JoneTo04
163,Jerick McKinnon,KAN,RB,31,5,0,0,0,0,0,0,7,21,3.00,0,12,9,71,7.89,2,0,0,2,,,21,30.2,30.2,25.7,,44,,McKiJe00
164,Skyy Moore,KAN,WR,23,5,4,0,0,0,0,0,3,23,7.67,0,17,9,123,13.67,1,0,0,1,,,21,29.6,32.6,25.1,,66,,MoorSk01
165,Donald Parham,LAC,TE,26,4,3,0,0,0,0,0,0,0,,0,8,6,33,5.50,3,0,0,3,,,21,27.3,27.3,24.3,,16,,ParhDo00
166,Tyler Conklin,NYJ,TE,28,5,5,0,0,0,0,0,0,0,,0,23,17,203,11.94,0,0,0,0,,,20,37.3,40.3,28.8,,19,,ConkTy00
167,Jahan Dotson,WAS,WR,23,5,5,0,0,0,0,0,0,0,,0,30,17,140,8.24,1,0,0,1,,,20,37.0,40.0,28.5,,67,,DotsJa00
168,Zay Jones,JAX,WR,28,3,2,0,0,0,0,0,0,0,,0,18,8,78,9.75,2,0,0,2,,,20,27.8,27.8,23.8,,70,,JoneZa00
169,Josh Palmer,LAC,WR,24,4,1,0,0,0,0,0,0,0,,0,21,11,160,14.55,1,1,1,1,,,20,31.0,35.0,25.5,,68,,PalmJo00
170,Kyle Pitts,ATL,TE,23,5,4,0,0,0,0,0,1,-4,-4.00,0,32,18,208,11.56,0,0,0,0,,,20,38.4,41.4,29.4,,18,,PittKy00
171,Justin Watson,KAN,WR,27,5,2,0,0,0,0,0,0,0,,0,16,10,219,21.90,0,1,1,0,,,20,29.9,33.9,24.9,,69,,WatsJu01
172,Matt Breida,NYG,RB,28,5,3,0,0,0,0,0,30,82,2.73,1,10,10,49,4.90,0,1,0,1,,,19,29.1,29.1,24.1,,48,,BreiMa00
173,Nick Chubb,CLE,RB,28,2,2,0,0,0,0,0,28,170,6.07,0,4,4,21,5.25,0,0,0,0,,,19,23.1,26.1,21.1,,49,,ChubNi00
174,Kenneth Gainwell,PHI,RB,24,4,1,0,0,0,0,0,39,128,3.28,0,10,8,39,4.88,0,1,0,0,1,,19,26.7,29.7,22.7,,51,,GainKe00
175,Noah Gray,KAN,TE,24,5,3,0,0,0,0,0,0,0,,0,15,10,133,13.30,1,0,0,1,,,19,29.3,32.3,24.3,,20,,GrayNo00
176,Javonte Williams,DEN,RB,23,4,4,0,0,0,0,0,38,138,3.63,0,15,11,51,4.64,0,0,0,0,,,19,29.9,32.9,24.4,,50,,WillJa10
177,Clyde Edwards-Helaire,KAN,RB,24,5,1,0,0,0,0,0,28,93,3.32,1,5,5,27,5.40,0,0,0,1,,,18,23.0,23.0,20.5,,53,,EdwaCl00
178,Ezekiel Elliott,NWE,RB,28,5,0,0,0,0,0,0,42,159,3.79,0,15,12,44,3.67,0,1,1,0,,,18,30.3,34.3,24.3,,52,,ElliEz00
179,Michael Gallup,DAL,WR,27,5,5,0,0,0,0,0,0,0,,0,22,15,180,12.00,0,0,0,0,,,18,33.0,36.0,25.5,,71,,GallMi00
180,Tyler Boyd,CIN,WR,29,5,5,0,0,0,0,0,0,0,,0,34,23,166,7.22,0,0,0,0,,,17,39.6,42.6,28.1,,74,,BoydTy00
181,Pat Freiermuth,PIT,TE,25,4,4,0,0,0,0,0,0,0,,0,13,8,53,6.63,2,0,0,2,,,17,25.3,25.3,21.3,,21,,FreiPa00
182,Damien Harris,BUF,RB,26,5,0,0,0,0,0,0,22,93,4.23,1,2,2,16,8.00,0,0,0,1,,,17,18.9,18.9,17.9,,54,,HarrDa06
183,Darius Slayton,NYG,WR,26,5,3,0,0,0,0,0,0,0,,0,24,13,167,12.85,0,0,0,0,,,17,29.7,32.7,23.2,,73,,SlayDa01
184,Christian Watson,GNB,WR,24,2,2,0,0,0,0,0,1,-5,-5.00,0,11,5,116,23.20,1,0,0,1,,,17,22.1,25.1,19.6,,72,,WatsCh00
185,Cam Akers,2TM,RB,24,3,1,0,0,0,0,0,32,84,2.63,1,4,4,14,3.50,0,0,0,1,,,16,19.8,19.8,17.8,,57,,AkerCa00
186,Noah Fant,SEA,TE,26,4,4,0,0,0,0,0,0,0,,0,11,10,160,16.00,0,0,0,0,,,16,26.0,29.0,21.0,,23,,FantNo00
187,Kylen Granson,IND,TE,25,5,1,0,0,0,0,0,0,0,,0,22,13,103,7.92,1,0,0,1,,,16,29.3,32.3,22.8,,22,,GranKy00
188,Hayden Hurst,CAR,TE,30,5,4,0,0,0,0,0,0,0,,0,19,13,100,7.69,1,0,0,1,,,16,29.0,32.0,22.5,,24,,HursHa00
189,Jordan Mason,SFO,RB,24,5,0,0,0,0,0,0,16,90,5.63,1,2,1,13,13.00,0,0,0,1,,,16,17.3,17.3,16.8,,55,,MasoJo00
190,Darnell Mooney,CHI,WR,26,5,5,0,0,0,0,0,0,0,,0,16,8,104,13.00,1,0,0,1,,,16,24.4,27.4,20.4,,75,,MoonDa00
191,Luke Musgrave,GNB,TE,23,5,4,0,0,0,0,0,0,0,,0,23,18,159,8.83,0,0,0,0,,,16,33.9,36.9,24.9,,25,,MusgLu00
192,Andrew Ogletree,IND,TE,25,4,3,0,0,0,0,0,0,0,,0,10,7,95,13.57,1,0,0,1,,,16,22.5,22.5,19.0,,26,,OgleAn00
193,Trey Palmer,TAM,WR,22,4,0,0,0,0,0,0,0,0,,0,9,6,42,7.00,2,0,0,2,,,16,22.2,22.2,19.2,,76,,PalmTr00
194,Devin Singletary,HOU,RB,26,5,0,1,1,6,1,0,27,95,3.52,0,5,4,25,6.25,0,0,0,0,,,16,20.2,20.2,18.2,,56,,SingDe00
195,Dontayvion Wicks,GNB,WR,22,5,2,0,0,0,0,0,0,0,,0,14,7,95,13.57,1,0,0,1,,,16,22.5,22.5,19.0,,77,,WickDo00
196,River Cracraft,MIA,WR,29,3,1,0,0,0,0,0,0,0,,0,8,6,87,14.50,1,0,0,1,,,15,20.7,20.7,17.7,,78,,CracRi00
197,Emari Demercado,ARI,RB,24,5,0,0,0,0,0,0,14,48,3.43,1,9,6,40,6.67,0,0,0,1,,,15,20.8,20.8,17.8,,58,,DemeEm00
198,Antonio Gibson,WAS,RB,25,5,0,0,0,0,0,0,13,54,4.15,0,16,12,132,11.00,0,3,2,0,,,15,26.6,31.6,20.6,,59,,GibsAn00
199,Isaiah Hodgins,NYG,WR,25,5,5,0,0,0,0,0,0,0,,0,14,10,107,10.70,1,1,1,1,,,15,24.7,28.7,19.7,,79,,HodgIs00
200,Cade Otton,TAM,TE,24,4,4,0,0,0,0,0,0,0,,0,15,12,89,7.42,1,0,0,1,,,15,26.9,26.9,20.9,,27,,OttoCa00
201,Tank Bigsby,JAX,RB,22,5,0,0,0,0,0,0,15,41,2.73,2,2,0,0,,0,1,1,2,,,14,14.1,15.1,14.1,,60,,BigsTa00
202,Taysom Hill,NOR,TE,33,5,2,2,2,21,0,0,23,120,5.22,0,6,4,16,4.00,0,0,0,0,,,14,18.4,21.4,16.4,,28,,HillTa00
203,Mack Hollins,ATL,WR,30,5,2,0,0,0,0,0,0,0,,0,19,9,143,15.89,0,0,0,0,,,14,23.3,26.3,18.8,,80,,HollMa00
204,Dawson Knox,BUF,TE,27,5,5,0,0,0,0,0,0,0,,0,19,11,75,6.82,1,0,0,1,,,14,24.5,24.5,19.0,,29,,KnoxDa00
205,Allen Robinson,PIT,WR,30,5,5,0,0,0,0,0,0,0,,0,26,17,137,8.06,0,0,0,0,,,14,30.7,33.7,22.2,,82,,RobiAl02
206,Pierre Strong,CLE,RB,25,4,0,0,0,0,0,0,13,77,5.92,1,1,0,0,,0,0,0,1,,,14,13.7,13.7,13.7,,61,,StroPi00
207,Deven Thompkins,TAM,WR,24,4,1,0,0,0,0,0,2,22,11.00,0,11,8,61,7.63,1,1,0,1,,,14,22.3,22.3,18.3,,81,,ThomDe07
208,Mo Alie-Cox,IND,TE,30,5,3,0,0,0,0,0,0,0,,0,5,3,67,22.33,1,0,0,1,,,13,15.7,15.7,14.2,,31,,AlieMo00
209,Robbie Chosen,MIA,WR,30,3,0,0,0,0,0,0,0,0,,0,2,1,68,68.00,1,0,0,1,,,13,13.8,13.8,13.3,,87,,AndeRo04
210,Pharaoh Brown,NWE,TE,29,5,3,0,0,0,0,0,0,0,,0,2,2,71,35.50,1,0,0,1,,,13,15.1,15.1,14.1,,30,,BrowPh01
211,Zach Charbonnet,SEA,RB,22,4,0,0,0,0,0,0,21,104,4.95,0,7,4,22,5.50,0,0,0,0,,,13,16.6,19.6,14.6,,64,,CharZa00
212,Demario Douglas,NWE,WR,23,5,0,0,0,0,0,0,1,5,5.00,0,17,10,143,14.30,0,1,1,0,,,13,22.8,26.8,17.8,,88,,DougDe00
213,Kendre Miller,NOR,RB,21,3,0,0,0,0,0,0,22,74,3.36,0,6,6,58,9.67,0,0,0,0,,,13,19.2,19.2,16.2,,62,,MillKe01
214,Chris Moore,TEN,WR,30,5,1,0,0,0,0,0,0,0,,0,8,4,134,33.50,0,1,0,0,,,13,17.4,20.4,15.4,,83,,MoorCh00
215,Elijah Moore,CLE,WR,23,4,2,0,0,0,0,0,7,3,0.43,0,29,17,148,8.71,0,1,1,0,,,13,30.1,34.1,21.6,,84,,MoorEl00
216,DeVante Parker,NWE,WR,30,4,4,0,0,0,0,0,0,0,,0,19,12,129,10.75,0,0,0,0,,,13,24.9,27.9,18.9,,85,,ParkDe01
217,Craig Reynolds,DET,RB,27,5,0,0,0,0,0,0,14,74,5.29,1,1,1,-2,-2.00,0,0,0,1,,,13,14.2,14.2,13.7,,63,,ReynCr00
218,Olamide Zaccheaus,PHI,WR,26,5,0,0,0,0,0,0,0,0,,0,5,3,69,23.00,1,0,0,1,,,13,15.9,15.9,14.4,,86,,ZaccOl01
219,Dalvin Cook,NYJ,RB,28,5,0,0,0,0,0,0,36,97,2.69,0,8,8,44,5.50,0,1,1,0,,,12,20.1,21.1,16.1,,65,,CookDa01
220,Mike Gesicki,NWE,TE,28,5,4,0,0,0,0,0,0,0,,0,17,12,116,9.67,0,0,0,0,,,12,23.6,26.6,17.6,,36,,GesiMi00
221,Dalton Kincaid,BUF,TE,24,5,3,0,0,0,0,0,0,0,,0,19,17,118,6.94,0,0,0,0,,,12,28.8,31.8,20.3,,34,,KincDa00
222,Cooper Kupp,LAR,WR,30,1,1,0,0,0,0,0,0,0,,0,12,8,118,14.75,0,0,0,0,,,12,19.8,22.8,15.8,,90,,KuppCo00
223,David Njoku,CLE,TE,27,4,4,0,0,0,0,0,0,0,,0,18,16,138,8.63,0,1,1,0,,,12,27.8,31.8,19.8,,35,,NjokDa00
224,Alec Pierce,IND,WR,23,5,5,0,0,0,0,0,0,0,,0,16,8,124,15.50,0,0,0,0,,,12,20.4,23.4,16.4,,89,,PierAl00
225,Durham Smythe,MIA,TE,28,5,4,0,0,0,0,0,0,0,,0,15,11,123,11.18,0,0,0,0,,,12,23.3,26.3,17.8,,32,,SmytDu00
226,Adam Trautman,DEN,TE,26,5,3,0,0,0,0,0,0,0,,0,14,9,60,6.67,1,0,0,1,,,12,21.0,21.0,16.5,,33,,TrauAd00
227,Marquez Valdes-Scantling,KAN,WR,29,5,5,0,0,0,0,0,0,0,,0,11,7,116,16.57,0,0,0,0,,,12,18.6,21.6,15.1,,91,,ValdMa00
228,Treylon Burks,TEN,WR,23,3,3,0,0,0,0,0,1,9,9.00,0,13,6,99,16.50,0,0,0,0,,,11,16.8,16.8,13.8,,96,,BurkTr00
