,,,,,Games,,Passing,,,,,Rushing,,,,Receiving,,,,,Fumbles,,Scoring,,,Fantasy,,,,,,,-additional
229,Chase Claypool,CHI,WR,25,3,2,0,0,0,0,0,0,0,,0,14,4,51,12.75,1,0,0,1,,,11,15.1,15.1,13.1,,95,,ClayCh01
230,Gerald Everett,LAC,TE,29,4,3,0,0,0,0,0,1,2,2.00,0,14,13,107,8.23,0,1,0,0,,,11,23.9,26.9,17.4,,37,,EverGe00
231,Van Jefferson,LAR,WR,27,5,4,0,0,0,0,0,1,4,4.00,0,15,8,108,13.50,0,0,0,0,,,11,19.2,22.2,15.2,,93,,JeffVa00
232,Terrace Marshall Jr.,CAR,WR,23,4,2,0,0,0,0,0,0,0,,0,24,16,114,7.13,0,1,0,0,,,11,27.4,30.4,19.4,,92,,MarsTe00
233,Jonathan Mingo,CAR,WR,22,4,4,0,0,0,0,0,0,0,,0,26,13,112,8.62,0,0,0,0,,,11,24.2,27.2,17.7,,94,,MingJo00
234,J.K. Dobbins,BAL,RB,25,1,1,0,0,0,0,0,8,22,2.75,1,3,2,15,7.50,0,0,0,1,,,10,11.7,11.7,10.7,,67,,DobbJK00
235,Melvin Gordon,BAL,RB,30,2,0,0,0,0,0,0,13,53,4.08,0,3,3,46,15.33,0,0,0,0,,,10,12.9,12.9,11.4,,66,,GordMe00
236,Deonte Harty,BUF,WR,26,5,0,0,0,0,0,0,3,2,0.67,0,14,11,100,9.09,0,1,0,0,,,10,21.2,24.2,15.7,,97,,HarrDe07
237,Jalin Hyatt,NYG,WR,22,5,0,0,0,0,0,0,0,0,,0,5,4,99,24.75,0,0,0,0,,,10,13.9,13.9,11.9,,99,,HyatJa00
238,Jauan Jennings,SFO,WR,26,4,0,0,0,0,0,0,0,0,,0,8,5,101,20.20,0,0,0,0,,,10,15.1,18.1,12.6,,98,,JennJa00
239,Brevin Jordan,HOU,TE,23,5,0,0,0,0,0,0,0,0,,0,4,4,40,10.00,1,0,0,1,,,10,14.0,14.0,12.0,,40,,JordBr00
240,Kyle Juszczyk,SFO,RB,32,5,5,0,0,0,0,0,3,6,2.00,0,5,5,30,6.00,1,0,0,1,,,10,14.6,14.6,12.1,,68,,JuszKy00
241,Aidan O'Connell,LVR,QB,25,1,1,24,39,238,0,1,3,3,1.00,1,0,0,0,,0,3,2,1,,,10,9.8,12.8,10.8,,35,,OConAi00
242,Chigoziem Okonkwo,TEN,TE,24,5,4,0,0,0,0,0,0,0,,0,22,15,104,6.93,0,0,0,0,,,10,25.4,28.4,17.9,,38,,OkonCh00
243,Josh Oliver,MIN,TE,26,5,4,0,0,0,0,0,0,0,,0,10,8,64,8.00,1,1,1,1,,,10,18.4,19.4,14.4,,39,,OlivJo00
244,Ronnie Bell,SFO,WR,23,5,0,0,0,0,0,0,0,0,,0,4,3,31,10.33,1,0,0,1,,,9,12.1,12.1,10.6,,100,,BellRo01
245,Dyami Brown,WAS,WR,24,5,0,0,0,0,0,0,0,0,,0,10,6,87,14.50,0,0,0,0,,,9,14.7,14.7,11.7,,101,,BrowDy00
246,Parris Campbell,NYG,WR,26,5,3,0,0,0,0,0,0,0,,0,23,16,85,5.31,0,0,0,0,,,9,24.5,24.5,16.5,,107,,CampPa00
247,Derius Davis,LAC,WR,23,4,0,0,0,0,0,0,4,61,15.25,0,4,4,24,6.00,0,1,0,0,,,9,12.5,12.5,10.5,,108,,DaviDe02
248,Lil'Jordan Humphrey,DEN,WR,25,5,4,0,0,0,0,0,0,0,,0,5,4,26,6.50,1,0,0,1,,,9,12.6,12.6,10.6,,104,,HumpLi01
249,Hunter Luepke,DAL,RB,23,5,0,0,0,0,0,0,3,13,4.33,1,1,1,12,12.00,0,0,0,1,,,9,9.5,9.5,9.0,,69,,LuepHu00
250,Foster Moreau,NOR,TE,26,3,3,0,0,0,0,0,0,0,,0,3,3,26,8.67,1,0,0,1,,,9,11.6,11.6,10.1,,43,,MoreFo00
251,Colby Parkinson,SEA,TE,24,4,1,0,0,0,0,0,0,0,,0,10,6,87,14.50,0,0,0,0,,,9,14.7,14.7,11.7,,42,,ParkCo02
252,Wan'Dale Robinson,NYG,WR,22,3,1,0,0,0,0,0,2,8,4.00,0,17,14,79,5.64,0,0,0,0,,,9,22.7,22.7,15.7,,102,,RobiWa01
253,Khalil Shakir,BUF,WR,23,5,2,0,0,0,0,0,0,0,,0,4,3,27,9.00,1,0,0,1,,,9,11.7,11.7,10.2,,103,,ShakKh00
254,JuJu Smith-Schuster,NWE,WR,27,5,3,0,0,0,0,0,0,0,,0,25,14,86,6.14,0,0,0,0,,,9,22.6,22.6,15.6,,105,,SmitJu00
255,Kadarius Toney,KAN,WR,24,5,2,0,0,0,0,0,3,3,1.00,0,19,14,83,5.93,0,1,0,0,,,9,22.6,22.6,15.6,,106,,ToneKa00
256,Josh Whyle,TEN,TE,24,5,1,0,0,0,0,0,0,0,,0,3,3,33,11.00,1,0,0,1,,,9,12.3,12.3,10.8,,41,,WhylJo01
257,John Bates,WAS,TE,26,5,2,0,0,0,0,0,0,0,,0,10,8,83,10.38,0,0,0,0,,,8,16.3,16.3,12.3,,44,,BateJo00
258,Odell Beckham Jr.,BAL,WR,31,3,2,0,0,0,0,0,0,0,,0,11,7,79,11.29,0,0,0,0,,,8,14.9,14.9,11.4,,110,,BeckOd00
259,Michael Carter,NYJ,RB,24,5,0,0,0,0,0,0,5,31,6.20,0,11,9,44,4.89,0,0,0,0,,,8,16.5,16.5,12.0,,71,,CartMi03
260,Brandin Cooks,DAL,WR,30,4,4,0,0,0,0,0,1,6,6.00,0,19,9,73,8.11,0,1,0,0,,,8,16.9,16.9,12.4,,111,,CookBr00
261,Trenton Irwin,CIN,WR,28,4,1,0,0,0,0,0,0,0,,0,11,9,77,8.56,0,2,0,0,,,8,16.7,16.7,12.2,,113,,IrwiTr00
262,Trey McBride,ARI,TE,24,5,2,0,0,0,0,0,0,0,,0,10,8,79,9.88,0,0,0,0,,,8,15.9,15.9,11.9,,47,,McBrTr01
263,Donovan Peoples-Jones,CLE,WR,24,4,3,0,0,0,0,0,0,0,,0,14,6,75,12.50,0,1,0,0,,,8,13.5,13.5,10.5,,114,,PeopDo00
264,Laviska Shenault Jr.,CAR,WR,25,5,0,0,0,0,0,0,11,53,4.82,0,4,4,28,7.00,0,0,0,0,,,8,12.1,12.1,10.1,,109,,ShenLa00
265,Samori Toure,GNB,WR,25,5,0,0,0,0,0,0,0,0,,0,9,4,59,14.75,0,0,0,0,1,,8,11.9,11.9,9.9,,112,,TourSa00
266,Tommy Tremble,CAR,TE,23,5,1,0,0,0,0,0,0,0,,0,2,2,16,8.00,1,0,0,1,,,8,9.6,9.6,8.6,,48,,TremTo00
267,Cole Turner,WAS,TE,23,5,1,0,0,0,0,0,0,0,,0,12,8,82,10.25,0,0,0,0,,,8,16.2,16.2,12.2,,45,,TurnCo00
268,C.J. Uzomah,NYJ,TE,30,5,3,0,0,0,0,0,0,0,,0,4,4,22,5.50,1,0,0,1,,,8,12.2,12.2,10.2,,46,,UzomC.00
269,Jamaal Williams,NOR,RB,28,2,2,0,0,0,0,0,27,74,2.74,0,2,2,7,3.50,0,1,0,0,,,8,10.1,10.1,9.1,,70,,WillJa06
270,Rashod Bateman,BAL,WR,24,4,2,0,0,0,0,0,0,0,,0,12,8,67,8.38,0,0,0,0,,,7,14.7,14.7,10.7,,119,,BateRa00
271,Blake Bell,KAN,TE,32,5,0,0,0,0,0,0,0,0,,0,3,2,12,6.00,1,0,0,1,,,7,9.2,9.2,8.2,,50,,BellBl00
272,Jake Bobo,SEA,WR,25,4,0,0,0,0,0,0,0,0,,0,4,2,8,4.00,1,0,0,1,,,7,8.8,8.8,7.8,,117,,BoboJa00
273,Gary Brightwell,NYG,RB,24,5,0,0,0,0,0,0,9,19,2.11,0,7,5,47,9.40,0,0,0,0,,,7,11.6,11.6,9.1,,73,,BrigGa00
274,Chris Brooks,MIA,RB,23,5,0,0,0,0,0,0,9,66,7.33,0,0,0,0,,0,0,0,0,,,7,6.6,6.6,6.6,,74,,BrooCh00
275,Harrison Bryant,CLE,TE,25,4,2,0,0,0,0,0,3,6,2.00,0,5,3,7,2.33,1,0,0,1,,,7,10.3,10.3,8.8,,49,,BryaHa00
276,Ty Chandler,MIN,RB,25,5,0,0,0,0,0,0,8,42,5.25,0,5,4,31,7.75,0,0,0,0,,,7,11.3,11.3,9.3,,72,,ChanTy01
277,Jimmy Graham,NOR,TE,37,5,1,0,0,0,0,0,0,0,,0,2,1,8,8.00,1,0,0,1,,,7,7.8,7.8,7.3,,51,,GrahJi00
278,Charlie Jones,CIN,WR,25,3,0,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,0,0,1,,,7,7.6,7.6,7.1,,120,,JoneCh11
279,John Metchie,HOU,WR,23,4,0,0,0,0,0,0,0,0,,0,7,6,72,12.00,0,0,0,0,,,7,13.2,13.2,10.2,,115,,MetcJo00
280,Jalen Tolbert,DAL,WR,24,5,2,0,0,0,0,0,0,0,,0,9,7,71,10.14,0,0,0,0,,,7,14.1,14.1,10.6,,116,,TolbJa00
281,Mike White,MIA,QB,28,1,0,2,2,67,1,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,7,6.6,6.6,6.6,,36,,WhitMi01
282,Cedrick Wilson Jr.,MIA,WR,28,3,0,0,0,0,0,0,0,0,,0,6,5,68,13.60,0,0,0,0,,,7,11.8,11.8,9.3,,118,,WilsCe01
283,Nick Bawden,NYJ,RB,27,5,1,0,0,0,0,0,1,1,1.00,1,0,0,0,,0,0,0,1,,,6,6.1,6.1,6.1,,77,,BawdNi00
284,Andrew Beck,HOU,RB,27,5,5,0,0,0,0,0,2,2,1.00,0,1,0,0,,0,0,0,1,,,6,6.2,6.2,6.2,,75,,BeckAn01
285,Josiah Deguara,GNB,TE,26,5,3,0,0,0,0,0,0,0,,0,7,7,58,8.29,0,0,0,0,,,6,12.8,12.8,9.3,,56,,DeguJo00
286,Xavier Gipson,NYJ,WR,22,5,0,0,0,0,0,0,2,13,6.50,0,1,1,4,4.00,0,3,1,1,,,6,6.7,7.7,6.2,,123,,GipsXa00
287,Austin Hooper,LVR,TE,29,5,2,0,0,0,0,0,0,0,,0,7,6,62,10.33,0,0,0,0,,,6,12.2,12.2,9.2,,52,,HoopAu00
288,Alec Ingold,MIA,RB,27,5,5,0,0,0,0,0,2,0,0.00,0,3,3,57,19.00,0,0,0,0,,,6,8.7,8.7,7.2,,80,,IngoAl01
289,Juwan Johnson,NOR,TE,27,3,3,0,0,0,0,0,0,0,,0,12,7,61,8.71,0,0,0,0,,,6,13.1,13.1,9.6,,53,,JohnJu02
290,Michael Mayer,LVR,TE,22,5,3,0,0,0,0,0,0,0,,0,5,3,41,13.67,0,0,0,0,1,,6,9.1,9.1,7.6,,54,,MayeMi00
291,Hunter Renfrow,LVR,WR,28,5,1,0,0,0,0,0,0,0,,0,9,6,59,9.83,0,0,0,0,,,6,11.9,11.9,8.9,,122,,RenfHu00
292,Ronnie Rivers,LAR,RB,24,5,0,0,0,0,0,0,10,48,4.80,0,3,3,14,4.67,0,0,0,0,,,6,9.2,9.2,7.7,,76,,RiveRo01
293,Luke Schoonmaker,DAL,TE,25,5,0,0,0,0,0,0,0,0,,0,6,1,1,1.00,1,0,0,1,,,6,7.1,7.1,6.6,,55,,SchoLu00
294,Jaxon Smith-Njigba,SEA,WR,21,4,0,0,0,0,0,0,0,0,,0,20,12,62,5.17,0,0,0,0,,,6,18.2,18.2,12.2,,121,,SmitJa06
295,Patrick Taylor,GNB,RB,25,4,0,0,0,0,0,0,11,31,2.82,0,10,5,28,5.60,0,0,0,0,,,6,10.9,10.9,8.4,,78,,TaylPa01
296,Deuce Vaughn,DAL,RB,22,5,0,0,0,0,0,0,20,40,2.00,0,5,5,19,3.80,0,0,0,0,,,6,10.9,10.9,8.4,,79,,VaugDe00
297,Ameer Abdullah,LVR,RB,30,5,0,0,0,0,0,0,1,4,4.00,0,10,6,46,7.67,0,0,0,0,,,5,11.0,11.0,8.0,,83,,AbduAm00
298,Salvon Ahmed,MIA,RB,25,3,0,0,0,0,0,0,6,24,4.00,0,6,3,28,9.33,0,0,0,0,,,5,8.2,8.2,6.7,,82,,AhmeSa01
299,Will Dissly,SEA,TE,27,3,3,0,0,0,0,0,0,0,,0,5,5,52,10.40,0,0,0,0,,,5,10.2,10.2,7.7,,57,,DissWi00
300,KhaDarel Hodge,ATL,WR,28,5,0,0,0,0,0,0,1,0,0.00,0,4,4,45,11.25,0,1,0,0,,,5,8.5,8.5,6.5,,126,,HodgKh00
301,Tanner Hudson,CIN,TE,29,2,0,0,0,0,0,0,0,0,,0,6,4,48,12.00,0,0,0,0,,,5,8.8,8.8,6.8,,59,,HudsTa00
302,Kareem Hunt,CLE,RB,28,2,0,0,0,0,0,0,10,25,2.50,0,3,2,22,11.00,0,0,0,0,,,5,6.7,6.7,5.7,,85,,HuntKa00
303,Diontae Johnson,PIT,WR,27,2,1,0,0,0,0,0,0,0,,0,6,3,48,16.00,0,0,0,0,,,5,7.8,7.8,6.3,,125,,JohnDi01
304,Will Mallory,IND,TE,24,1,0,0,0,0,0,0,0,0,,0,2,2,49,24.50,0,0,0,0,,,5,6.9,6.9,5.9,,58,,MallWi00
305,Elijah Mitchell,SFO,RB,25,2,0,0,0,0,0,0,16,52,3.25,0,4,3,2,0.67,0,0,0,0,,,5,8.4,8.4,6.9,,81,,MitcEl00
306,Boston Scott,PHI,RB,28,4,0,0,0,0,0,0,6,43,7.17,0,1,1,7,7.00,0,0,0,0,,,5,6.0,6.0,5.5,,84,,ScotBo02
307,Tyrod Taylor,NYG,QB,34,4,0,11,15,92,0,0,4,16,4.00,0,0,0,0,,0,0,0,0,,,5,5.3,5.3,5.3,,37,,TaylTy00
308,Tre Tucker,LVR,WR,22,4,0,0,0,0,0,0,2,50,25.00,0,2,0,0,,0,0,0,0,,,5,5.0,5.0,5.0,,124,,TuckTr00
309,Connor Heyward,PIT,TE,24,5,0,0,0,0,0,0,1,0,0.00,0,10,5,42,8.40,0,0,0,0,,,4,9.2,9.2,6.7,,60,,HeywCo00
310,Quentin Johnston,LAC,WR,22,4,1,0,0,0,0,0,0,0,,0,11,6,44,7.33,0,0,0,0,,,4,10.4,10.4,7.4,,127,,JohnQu02
311,Drew Lock,SEA,QB,27,1,0,2,6,63,0,0,1,11,11.00,0,0,0,0,,0,0,0,0,,,4,3.6,3.6,3.6,,38,,LockDr00
312,Brandon Powell,MIN,WR,28,5,0,0,0,0,0,0,1,9,9.00,0,7,5,48,9.60,0,1,1,0,,,4,8.7,9.7,6.2,,130,,PoweBr00
313,Tyler Scott,CHI,WR,22,5,0,0,0,0,0,0,2,19,9.50,0,5,3,20,6.67,0,0,0,0,,,4,6.9,6.9,5.4,,128,,ScotTy00
314,Trent Sherfield,BUF,WR,27,5,0,0,0,0,0,0,0,0,,0,7,5,39,7.80,0,0,0,0,,,4,8.9,8.9,6.4,,129,,SherTr00
315,Isaiah Spiller,LAC,RB,22,3,0,0,0,0,0,0,8,22,2.75,0,2,2,15,7.50,0,0,0,0,,,4,5.7,5.7,4.7,,86,,SpilIs00
316,Ian Thomas,CAR,TE,27,5,2,0,0,0,0,0,0,0,,0,4,2,36,18.00,0,0,0,0,,,4,5.6,5.6,4.6,,61,,ThomIa00
317,Jamal Agnew,JAX,WR,28,4,0,0,0,0,0,0,3,-1,-0.33,0,6,5,54,10.80,0,1,1,0,,,3,8.3,9.3,5.8,,132,,AgneJa00
318,David Bell,CLE,WR,23,4,0,0,0,0,0,0,0,0,,0,4,3,27,9.00,0,0,0,0,,,3,5.7,5.7,4.2,,134,,BellDa02
319,Khari Blasingame,CHI,RB,27,5,0,0,0,0,0,0,8,26,3.25,0,1,0,0,,0,0,0,0,,,3,2.6,2.6,2.6,,91,,BlasKh00
320,Michael Burton,DEN,RB,31,5,0,0,0,0,0,0,1,3,3.00,0,1,1,3,3.00,0,0,0,0,1,,3,3.6,3.6,3.1,,92,,BurtMi00
321,DeeJay Dallas,SEA,RB,25,4,0,0,0,0,0,0,5,14,2.80,0,3,2,12,6.00,0,0,0,0,,,3,4.6,4.6,3.6,,93,,DallDe00
322,Luke Farrell,JAX,TE,26,5,2,0,0,0,0,0,0,0,,0,4,4,30,7.50,0,0,0,0,,,3,7.0,7.0,5.0,,66,,FarrLu00
323,Eric Gray,NYG,RB,24,5,0,0,0,0,0,0,12,25,2.08,0,1,1,1,1.00,0,2,0,0,,,3,3.6,3.6,3.1,,94,,GrayEr01
324,Brycen Hopkins,LAR,TE,26,5,0,0,0,0,0,0,0,0,,0,3,2,26,13.00,0,0,0,0,,,3,4.6,4.6,3.6,,70,,HopkBr01
325,Isaiah Likely,BAL,TE,23,5,3,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,0,0,0,,,3,6.2,6.2,4.7,,64,,LikeIs00
326,Byron Pringle,WAS,WR,30,5,0,0,0,0,0,0,0,0,,0,5,3,29,9.67,0,0,0,0,,,3,5.9,5.9,4.4,,133,,PrinBy00
327,MyCole Pruitt,ATL,TE,31,5,4,0,0,0,0,0,0,0,,0,3,2,32,16.00,0,0,0,0,,,3,5.2,5.2,4.2,,65,,PruiMy00
328,Teagan Quitoriano,HOU,TE,23,5,4,0,0,0,0,0,0,0,,0,3,2,33,16.50,0,0,0,0,,,3,5.3,5.3,4.3,,62,,QuitTe00
329,Justyn Ross,KAN,WR,24,5,0,0,0,0,0,0,0,0,,0,6,3,34,11.33,0,0,0,0,,,3,6.4,6.4,4.9,,131,,RossJu00
330,Jeremy Ruckert,NYJ,TE,23,5,0,0,0,0,0,0,0,0,,0,3,3,28,9.33,0,0,0,0,,,3,5.8,5.8,4.3,,67,,RuckJe00
331,Trey Sermon,IND,RB,24,3,0,0,0,0,0,0,8,24,3.00,0,2,1,4,4.00,0,0,0,0,,,3,3.8,3.8,3.3,,89,,SermTr00
332,Irv Smith Jr.,CIN,TE,25,3,3,0,0,0,0,0,0,0,,0,9,5,27,5.40,0,0,0,0,,,3,7.7,7.7,5.2,,69,,SmitIr01
333,Keith Smith,ATL,RB,31,5,3,0,0,0,0,0,0,0,,0,1,1,28,28.00,0,0,0,0,,,3,3.8,3.8,3.3,,90,,SmitKe03
334,Jonathan Taylor,IND,RB,24,1,0,0,0,0,0,0,6,18,3.00,0,1,1,16,16.00,0,0,0,0,,,3,4.4,4.4,3.9,,87,,TaylJo02
335,Robert Tonyan,CHI,TE,29,5,2,0,0,0,0,0,0,0,,0,6,4,28,7.00,0,0,0,0,,,3,6.8,6.8,4.8,,68,,TonyRo00
336,Sean Tucker,TAM,RB,22,4,0,0,0,0,0,0,15,23,1.53,0,2,2,9,4.50,0,0,0,0,,,3,5.2,5.2,4.2,,88,,TuckSe00
337,Brock Wright,DET,TE,25,5,1,0,0,0,0,0,0,0,,0,5,5,33,6.60,0,0,0,0,,,3,8.3,8.3,5.8,,63,,WrigBr01
338,Bailey Zappe,NWE,QB,24,2,0,7,18,79,0,0,0,0,,0,0,0,0,,0,0,0,0,,,3,3.2,3.2,3.2,,39,,ZappBa00
339,Nate Adkins,DEN,TE,24,4,0,0,0,0,0,0,0,0,,0,4,3,19,6.33,0,0,0,0,,,2,4.9,4.9,3.4,,77,,AdkiNa00
340,Jordan Akins,CLE,TE,31,4,1,0,0,0,0,0,0,0,,0,4,3,20,6.67,0,0,0,0,,,2,5.0,5.0,3.5,,76,,AkinJo00
341,Daniel Bellinger,NYG,TE,23,5,3,0,0,0,0,0,0,0,,0,4,4,22,5.50,0,0,0,0,,,2,6.2,6.2,4.2,,72,,BellDa00
342,Mike Boone,HOU,RB,28,4,0,0,0,0,0,0,1,4,4.00,0,4,3,18,6.00,0,1,0,0,,,2,5.2,5.2,3.7,,100,,BoonMi00
343,Noah Brown,HOU,WR,27,1,0,0,0,0,0,0,1,-1,-1.00,0,4,3,20,6.67,0,0,0,0,,,2,4.9,4.9,3.4,,147,,BrowNo00
344,Lawrence Cager,NYG,TE,26,4,0,0,0,0,0,0,0,0,,0,2,2,17,8.50,0,0,0,0,,,2,3.7,3.7,2.7,,78,,CageLa01
345,DeAndre Carter,LVR,WR,30,5,1,0,0,0,0,0,2,3,1.50,0,4,2,21,10.50,0,1,0,0,,,2,4.4,4.4,3.4,,135,,CartDe02
346,Randall Cobb,NYJ,WR,33,5,1,0,0,0,0,0,0,0,,0,9,3,20,6.67,0,0,0,0,,,2,5.0,5.0,3.5,,145,,CobbRa00
347,Jamison Crowder,WAS,WR,30,5,0,0,0,0,0,0,0,0,,0,2,2,21,10.50,0,0,0,0,,,2,4.1,4.1,3.1,,141,,CrowJa00
348,Tyrion Davis-Price,SFO,RB,23,1,0,0,0,0,0,0,6,21,3.50,0,0,0,0,,0,0,0,0,,,2,2.1,2.1,2.1,,102,,DaviTy03
349,Elijah Dotson,LAC,RB,24,4,0,0,0,0,0,0,4,6,1.50,0,2,2,13,6.50,0,0,0,0,,,2,3.9,3.9,2.9,,105,,DotsEl00
350,Greg Dulcich,DEN,TE,23,1,1,0,0,0,0,0,0,0,,0,2,2,22,11.00,0,0,0,0,,,2,4.2,4.2,3.2,,73,,DulcGr00
